normalization,start date,,population,,,,start date,,population,,,,start date,,population,,,,start date,,population,,,,start date,,population,,,,start date,,population,,,,start date,,population,,,
,20200222,,60,,,,20200301,,83,,,,20200229,,47,,,,20200304,,7,,,,20200219,,52,,,,20200301,,68,,,,20200227,,10,,,
day,n(it),t(it),nx(it),tx(it),q(it),td(it),n(de),t(de),nx(de),tx(de),q(de),td(de),n(es),t(es),nx(es),tx(es),q(es),td(es),n(ie),t(ie),nx(ie),tx(ie),q(ie),td(ie),n(kr),t(kr),nx(kr),tx(kr),q(kr),td(kr),n(uk),t(uk),nx(uk),tx(uk),q(uk),td(uk),n(se),t(se),nx(se),tx(se),q(se),td(se)
1,58,79,58,79,1.00,0.0,51,130,37,94,1.00,0.0,25,56,32,72,1.00,0.0,4,6,37,55,1.00,0.0,27,58,31,68,1.00,0.0,13,36,12,32,1.00,0.0,5,7,29,41,1.00,0.0
2,78,157,78,157,1.99,0.0,35,165,25,120,1.27,0.0,26,84,34,108,1.50,0.0,7,13,64,119,2.17,0.0,53,111,62,129,1.91,0.0,3,39,3,35,1.08,0.0,4,11,23,64,1.57,0.0
3,72,229,72,229,1.46,1.3,38,203,28,147,1.23,3.1,36,120,46,155,1.43,1.8,5,18,46,165,1.38,1.2,98,209,114,244,1.88,1.1,12,51,11,46,1.31,3.9,2,13,12,76,1.18,2.2
4,94,323,94,323,1.41,1.4,59,262,43,190,1.29,3.0,45,165,58,213,1.38,1.9,1,19,9,174,1.06,1.6,227,436,265,508,2.09,1.0,36,87,32,78,1.71,2.2,1,14,6,82,1.08,2.8
5,147,470,147,470,1.46,1.9,283,545,205,396,2.08,1.6,63,228,81,294,1.38,2.1,2,21,18,193,1.11,4.1,166,602,193,702,1.38,1.2,29,116,26,103,1.33,1.9,1,15,6,87,1.07,6.6
6,185,655,185,655,1.39,2.0,125,670,91,486,1.23,1.6,54,282,70,364,1.24,2.4,3,24,28,220,1.14,7.2,231,833,269,971,1.38,1.4,48,164,43,146,1.41,1.8,15,30,87,175,2.00,2.1
7,234,889,234,889,1.36,2.1,130,800,94,581,1.19,1.7,119,401,153,517,1.42,2.3,10,34,92,312,1.42,3.5,144,977,168,1139,1.17,2.5,45,209,40,186,1.27,2.4,22,52,128,303,1.73,1.5
8,239,1128,239,1128,1.27,2.4,240,1040,174,755,1.30,3.2,124,525,160,677,1.31,2.5,9,43,83,394,1.26,2.9,284,1261,331,1470,1.29,2.8,69,278,62,248,1.33,2.4,42,94,245,548,1.81,1.1
9,573,1701,573,1701,1.51,2.2,184,1224,134,888,1.18,3.4,149,674,192,869,1.28,2.4,27,70,248,642,1.63,1.9,505,1766,589,2058,1.40,2.7,43,321,38,286,1.15,3.1,43,137,251,799,1.46,1.4
10,335,2036,335,2036,1.20,2.5,341,1565,248,1136,1.28,3.1,557,1231,718,1588,1.83,1.8,20,90,183,825,1.29,2.1,571,2337,665,2724,1.32,2.4,62,383,55,342,1.19,3.4,24,161,140,939,1.18,1.8
11,466,2502,466,2502,1.23,2.6,401,1966,291,1427,1.26,3.3,464,1695,598,2186,1.38,1.7,39,129,358,1183,1.43,1.9,813,3150,947,3671,1.35,2.3,77,460,69,410,1.20,4.1,42,203,245,1184,1.26,2.7
12,587,3089,587,3089,1.23,3.5,779,2745,565,1993,1.40,2.6,582,2277,751,2937,1.34,1.7,41,170,376,1559,1.32,2.3,586,3736,683,4354,1.19,2.8,130,590,116,526,1.28,3.4,57,260,332,1516,1.28,3.2
13,769,3858,769,3858,1.25,3.3,930,3675,675,2668,1.34,2.4,869,3146,1121,4058,1.38,2.2,53,223,486,2045,1.31,2.3,599,4335,698,5052,1.16,3.3,208,798,186,712,1.35,2.8,95,355,554,2070,1.37,2.6
14,778,4636,778,4636,1.20,3.4,924,4599,671,3338,1.25,2.4,2086,5232,2691,6748,1.66,1.8,69,292,633,2677,1.31,2.5,851,5186,992,6044,1.20,4.2,342,1140,305,1017,1.43,2.3,145,500,846,2916,1.41,2.3
15,1247,5883,1247,5883,1.27,3.2,1214,5813,881,4220,1.26,2.8,1159,6391,1495,8243,1.22,2.0,74,366,678,3356,1.25,2.7,435,5621,507,6551,1.08,5.1,251,1391,224,1241,1.22,2.4,187,687,1091,4007,1.37,2.1
16,1492,7375,1492,7375,1.25,3.2,1459,7272,1059,5279,1.25,3.0,1597,7988,2060,10303,1.25,2.2,191,557,1751,5107,1.52,2.2,663,6284,773,7324,1.12,5.6,152,1543,136,1377,1.11,3.1,127,814,741,4747,1.18,2.5
17,1797,9172,1797,9172,1.24,3.0,2095,9367,1521,6799,1.29,2.9,1954,9942,2520,12823,1.24,3.2,126,683,1155,6262,1.23,2.4,309,6593,360,7684,1.05,8.6,407,1950,363,1740,1.26,3.8,147,961,857,5605,1.18,3.1
18,977,10149,977,10149,1.11,3.8,2960,12327,2149,8948,1.32,2.8,1884,11826,2430,15253,1.19,3.4,102,785,935,7197,1.15,2.6,448,7041,522,8206,1.07,9.2,676,2626,603,2343,1.35,3.2,79,1040,461,6065,1.08,5.0
19,2313,12462,2313,12462,1.23,3.9,2993,15320,2173,11121,1.24,2.8,2943,14769,3796,19049,1.25,3.4,,,,,,,272,7313,317,8523,1.04,13.7,643,3269,574,2917,1.24,2.8,81,1121,472,6538,1.08,6.4
20,2651,15113,2651,15113,1.21,4.1,4528,19848,3287,14408,1.30,2.8,3308,18077,4267,23316,1.22,3.5,,,,,,,165,7478,192,8715,1.02,16.4,714,3983,637,3554,1.22,2.9,75,1196,437,6975,1.07,9.5
21,2547,17660,2547,17660,1.17,3.7,2365,22213,1717,16124,1.12,3.5,3494,21571,4507,27822,1.19,3.5,,,,,,,35,7513,41,8756,1.00,31.9,1035,5018,923,4477,1.26,3.2,105,1301,612,7588,1.09,9.3
22,3497,21157,3497,21157,1.20,3.9,,,,,,,3803,25374,4905,32727,1.18,3.8,,,,,,,242,7755,282,9038,1.03,35.3,,,,,,,138,1439,805,8392,1.11,8.3
23,3590,24747,3590,24747,1.17,4.2,,,,,,,,,,,,,,,,,,,114,7869,133,9171,1.01,40.7,,,,,,,200,1639,1166,9559,1.14,6.6
24,3233,27980,3233,27980,1.13,4.5,,,,,,,,,,,,,,,,,,,110,7979,128,9299,1.01,34.5,,,,,,,131,1770,764,10323,1.08,6.7
25,3526,31506,3526,31506,1.13,5.2,,,,,,,,,,,,,,,,,,,107,8086,125,9424,1.01,49.8,,,,,,,,,,,,
26,4207,35713,4207,35713,1.13,5.7,,,,,,,,,,,,,,,,,,,76,8162,89,9512,1.01,56.9,,,,,,,,,,,,
27,5322,41035,5322,41035,1.15,5.4,,,,,,,,,,,,,,,,,,,74,8236,86,9598,1.01,65.6,,,,,,,,,,,,
28,5986,47021,5986,47021,1.15,5.2,,,,,,,,,,,,,,,,,,,84,8320,98,9696,1.01,72.9,,,,,,,,,,,,
29,6557,53578,6557,53578,1.14,5.1,,,,,,,,,,,,,,,,,,,93,8413,108,9805,1.01,68.7,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,152,8565,177,9982,1.02,53.1,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,87,8652,101,10083,1.01,53.1,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,147,8799,171,10255,1.02,46.3,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
