normalization,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,,start date,,population,,,,
,20200222,,60.263,,,,,20200301,,83.019,,,,,20200229,,46.723,,,,,20200304,,6.573,,,,,20200219,,51.709,,,,,20200301,,67.545,,,,,20200227,,10.333,,,,,20200227,,0.521,,,,,20200229,,8.903,,,,,20200227,,8.655,,,,,20200307,,331.003,,,,
day,n(it),t(it),nx(it),tx(it),q(it),td(it),in(it),n(de),t(de),nx(de),tx(de),q(de),td(de),in(de),n(es),t(es),nx(es),tx(es),q(es),td(es),in(es),n(ie),t(ie),nx(ie),tx(ie),q(ie),td(ie),in(ie),n(kr),t(kr),nx(kr),tx(kr),q(kr),td(kr),in(kr),n(uk),t(uk),nx(uk),tx(uk),q(uk),td(uk),in(uk),n(se),t(se),nx(se),tx(se),q(se),td(se),in(se),n(st),t(st),nx(st),tx(st),q(st),td(st),in(st),n(at),t(at),nx(at),tx(at),q(at),td(at),in(at),n(ch),t(ch),nx(ch),tx(ch),q(ch),td(ch),in(ch),n(us),t(us),nx(us),tx(us),q(us),td(us),in(us)
1,58,79,58,79,1.00,,,51,130,37,94,1.00,,,25,56,32,72,1.00,,,4,6,37,55,1.00,,,27,58,31,68,1.00,,,13,36,12,32,1.00,,,5,7,29,41,1.00,,,0,1,0,116,1.00,,,3,10,20,68,1.00,,,7,8,49,56,1.00,,,116,435,21,79,1.00,,
2,78,157,78,157,1.99,,,35,165,25,120,1.27,,,26,84,34,108,1.50,,,7,13,64,119,2.17,,,53,111,62,129,1.91,,,3,39,3,35,1.08,,,4,11,23,64,1.57,,,0,1,0,116,1.00,,,4,14,27,95,1.40,,,7,15,49,104,1.88,,,106,541,19,98,1.24,,
3,72,229,72,229,1.46,,,38,203,28,147,1.23,,,36,120,46,155,1.43,,,5,18,46,165,1.38,,,98,209,114,244,1.88,,,12,51,11,46,1.31,,,2,13,12,76,1.18,,,0,1,0,116,1.00,,,4,18,27,122,1.29,,,4,19,28,132,1.27,,,163,704,30,128,1.30,,
4,94,323,94,323,1.41,,,59,262,43,190,1.29,,,45,165,58,213,1.38,,,1,19,9,174,1.06,,,227,436,265,508,2.09,,,36,87,32,78,1.71,,,1,14,6,82,1.08,,,0,1,0,116,1.00,,,6,24,41,162,1.33,,,5,24,35,167,1.26,,,290,994,53,181,1.41,,
5,147,470,147,470,1.46,,,283,545,205,396,2.08,,,63,228,81,294,1.38,,,2,21,18,193,1.11,,,166,602,193,702,1.38,,,29,116,26,103,1.33,,,1,15,6,87,1.07,,,0,1,0,116,1.00,,,5,29,34,196,1.21,,,6,30,42,209,1.25,,,307,1301,56,237,1.31,,
6,185,655,185,655,1.39,1.9,,125,670,91,486,1.23,2.3,,54,282,70,364,1.24,2.5,,3,24,28,220,1.14,2.6,,231,833,269,971,1.38,1.5,,48,164,43,146,1.41,2.6,,15,30,87,175,2.00,2.5,,0,1,0,116,1.00,,,14,43,95,291,1.48,2.8,,28,58,195,404,1.93,1.9,,329,1630,60,297,1.25,3.1,
7,234,889,234,889,1.36,1.7,1.4,130,800,94,581,1.19,2.1,0.9,119,401,153,517,1.42,2.1,0.8,10,34,92,312,1.42,2.2,0.5,144,977,168,1139,1.17,1.4,1.8,45,209,40,186,1.27,2.3,0.3,22,52,128,303,1.73,1.9,0.5,0,1,0,116,1.00,,0.0,23,66,156,447,1.53,2.2,0.7,35,93,244,648,1.60,1.6,1.1,553,2183,101,397,1.34,2.6,0.6
8,239,1128,239,1128,1.27,2.1,1.7,240,1040,174,755,1.30,2.1,1.1,124,525,160,677,1.31,2.3,1.0,9,43,83,394,1.26,3.4,0.6,284,1261,331,1470,1.29,1.6,2.3,69,278,62,248,1.33,2.1,0.4,42,94,245,548,1.81,1.8,0.8,0,1,0,116,1.00,,0.0,15,81,102,548,1.23,2.3,0.8,27,120,188,836,1.29,1.9,1.3,588,2771,107,504,1.27,2.5,0.7
9,573,1701,573,1701,1.51,2.1,2.6,184,1224,134,888,1.18,2.2,1.3,149,674,192,869,1.28,2.4,1.3,27,70,248,642,1.63,2.9,0.9,505,1766,589,2058,1.40,1.9,3.2,43,321,38,286,1.15,2.2,0.4,43,137,251,799,1.46,1.6,1.2,3,4,347,463,4.00,1.7,0.6,23,104,156,704,1.28,2.3,1.0,94,214,655,1490,1.78,1.7,2.3,846,3617,154,659,1.31,2.5,0.9
10,335,2036,335,2036,1.20,2.2,3.0,341,1565,248,1136,1.28,2.2,1.6,557,1231,718,1588,1.83,2.0,2.4,20,90,183,825,1.29,2.6,1.1,571,2337,665,2724,1.32,2.5,4.1,62,383,55,342,1.19,2.8,0.5,24,161,140,939,1.18,1.6,1.4,5,9,578,1041,2.25,1.3,1.5,27,131,183,887,1.26,2.4,1.3,54,268,376,1866,1.25,1.7,2.9,987,4604,180,838,1.27,2.7,1.2
11,466,2502,466,2502,1.23,2.5,3.6,401,1966,291,1427,1.26,3.2,2.1,464,1695,598,2186,1.38,2.0,3.3,39,129,358,1183,1.43,2.2,1.7,813,3150,947,3671,1.35,2.5,5.2,77,460,69,410,1.20,3.0,0.6,42,203,245,1184,1.26,1.5,1.8,0,9,0,1041,1.00,1.3,1.5,51,182,345,1232,1.39,2.2,1.8,64,332,446,2312,1.24,1.7,3.6,1753,6357,319,1157,1.38,2.6,1.6
12,587,3089,587,3089,1.23,2.6,4.3,779,2745,565,1993,1.40,2.9,2.6,582,2277,751,2937,1.34,1.9,4.4,41,170,376,1559,1.32,2.1,2.3,586,3736,683,4354,1.19,2.7,6.1,130,590,116,526,1.28,3.2,0.7,57,260,332,1516,1.28,1.9,2.4,0,9,0,1041,1.00,1.3,1.5,64,246,433,1665,1.35,2.4,2.4,42,374,292,2604,1.13,2.1,4.0,2960,9317,539,1696,1.47,2.4,2.4
13,769,3858,769,3858,1.25,2.8,5.3,930,3675,675,2668,1.34,2.7,3.6,869,3146,1121,4058,1.38,2.0,6.1,53,223,486,2045,1.31,2.2,3.0,599,4335,698,5052,1.16,2.8,6.8,208,798,186,712,1.35,3.1,0.9,95,355,554,2070,1.37,2.1,3.1,29,38,3354,4395,4.22,0.9,7.1,115,361,778,2444,1.47,2.4,3.6,123,497,856,3461,1.33,2.4,5.1,4581,13898,834,2530,1.49,2.2,3.7
14,778,4636,778,4636,1.20,2.9,6.2,924,4599,671,3338,1.25,2.8,4.6,2086,5232,2691,6748,1.66,1.8,10.3,69,292,633,2677,1.31,2.1,3.9,851,5186,992,6044,1.20,2.9,8.1,342,1140,305,1017,1.43,2.9,1.4,145,500,846,2916,1.41,2.5,4.3,37,75,4280,8675,1.97,0.8,14.2,143,504,968,3411,1.40,2.3,4.9,155,652,1079,4540,1.31,2.4,6.5,5653,19551,1029,3559,1.41,2.1,5.2
15,1247,5883,1247,5883,1.27,3.3,7.9,1214,5813,881,4220,1.26,2.7,5.7,1159,6391,1495,8243,1.22,1.8,12.6,74,366,678,3356,1.25,2.5,4.9,435,5621,507,6551,1.08,3.5,8.4,251,1391,224,1241,1.22,2.8,1.6,187,687,1091,4007,1.37,2.6,5.7,29,104,3354,12029,1.39,1.0,19.8,151,655,1022,4434,1.30,2.3,6.4,216,868,1504,6044,1.33,2.9,8.6,4867,24418,886,4446,1.25,2.2,6.5
16,1492,7375,1492,7375,1.25,3.2,9.4,1459,7272,1059,5279,1.25,2.7,7.3,1597,7988,2060,10303,1.25,2.2,15.7,191,557,1751,5107,1.52,2.3,7.4,663,6284,773,7324,1.12,4.1,8.7,152,1543,136,1377,1.11,2.9,1.8,127,814,741,4747,1.18,2.5,6.6,21,125,2429,14458,1.20,1.2,23.2,205,860,1388,5821,1.31,2.2,8.5,271,1139,1887,7931,1.31,2.9,10.7,9422,33840,1715,6161,1.39,2.1,9.1
17,1797,9172,1797,9172,1.24,3.2,11.8,2095,9367,1521,6799,1.29,2.7,9.4,1954,9942,2520,12823,1.24,2.3,18.6,126,683,1155,6262,1.23,2.5,9.0,309,6593,360,7684,1.05,5.6,8.2,407,1950,363,1740,1.26,2.8,2.3,147,961,857,5605,1.18,2.6,7.7,48,173,5552,20011,1.38,1.1,31.5,158,1018,1069,6891,1.18,2.4,10.0,236,1375,1643,9574,1.21,2.9,12.8,10349,44189,1884,8045,1.31,2.1,12.0
18,977,10149,977,10149,1.11,3.5,12.7,2960,12327,2149,8948,1.32,2.8,12.5,1884,11826,2430,15253,1.19,2.5,21.7,102,785,935,7197,1.15,2.7,10.0,448,7041,522,8206,1.07,6.5,7.5,676,2626,603,2343,1.35,2.7,3.2,79,1040,461,6065,1.08,2.9,8.1,31,204,3586,23596,1.18,1.1,37.4,314,1332,2125,9016,1.31,2.4,12.9,842,2217,5863,15437,1.61,2.3,21.8,11209,55398,2041,10086,1.25,2.3,14.8
19,2313,12462,2313,12462,1.23,3.5,15.6,2993,15320,2173,11121,1.24,2.9,15.1,2943,14769,3796,19049,1.25,2.6,26.7,121,906,1109,8306,1.15,2.9,11.2,272,7313,317,8523,1.04,7.8,6.9,643,3269,574,2917,1.24,2.9,4.0,81,1121,472,6538,1.08,3.5,8.3,37,241,4280,27876,1.18,2.1,44.5,314,1646,2125,11142,1.24,2.7,15.7,136,2353,947,16383,1.06,2.6,22.9,13507,68905,2459,12545,1.24,2.6,18.0
20,2651,15113,2651,15113,1.21,3.5,18.7,4528,19848,3287,14408,1.30,2.8,19.5,3308,18077,4267,23316,1.22,3.4,32.0,219,1125,2008,10314,1.24,3.0,13.7,165,7478,192,8715,1.02,11.3,6.1,714,3983,637,3554,1.22,3.3,4.7,75,1196,437,6975,1.07,4.6,8.1,50,291,5783,33659,1.21,3.0,48.6,533,2179,3608,14749,1.32,2.8,20.4,389,2742,2709,19092,1.17,2.8,25.9,17474,86379,3181,15726,1.25,2.8,21.9
21,2547,17660,2547,17660,1.17,3.8,21.6,2516,22364,1826,16234,1.13,3.1,21.4,3494,21571,4507,27822,1.19,3.4,35.0,204,1329,1870,12185,1.18,3.2,15.8,35,7513,41,8756,1.00,14.2,4.5,1035,5018,923,4477,1.26,3.2,5.7,105,1301,612,7588,1.09,6.5,7.8,85,376,9832,43491,1.29,3.2,57.8,470,2649,3181,17931,1.22,3.0,24.1,373,3115,2597,21689,1.14,3.1,28.5,18838,105217,3430,19156,1.22,2.8,25.9
22,3497,21157,3497,21157,1.20,3.9,25.3,2509,24873,1821,18055,1.11,3.3,23.0,3925,25496,5062,32885,1.18,3.6,40.9,235,1564,2155,14339,1.18,4.0,18.2,242,7755,282,9038,1.03,19.7,4.1,665,5683,593,5070,1.13,3.2,6.4,138,1439,805,8392,1.11,7.3,7.3,60,436,6940,50431,1.16,3.3,63.7,343,2992,2322,20252,1.13,3.3,26.2,1107,4222,7708,29397,1.36,3.0,38.8,19571,124788,3563,22719,1.19,3.2,30.3
23,3590,24747,3590,24747,1.17,4.2,28.8,4183,29056,3036,21092,1.17,3.6,26.2,3272,28768,4220,37105,1.13,3.9,44.5,255,1819,2338,16677,1.16,4.2,19.2,114,7869,133,9171,1.01,23.4,3.1,967,6650,863,5933,1.17,3.4,7.6,200,1639,1166,9559,1.14,7.8,8.0,112,548,12955,63386,1.26,3.6,81.2,590,3582,3994,24246,1.20,3.3,30.6,1393,5615,9699,39096,1.33,2.8,51.7,20192,144980,3676,26395,1.16,3.5,33.6
24,3233,27980,3233,27980,1.13,4.1,31.2,3935,32991,2856,23948,1.14,4.2,28.5,6368,35136,8213,45318,1.22,3.8,53.9,302,2121,2769,19446,1.17,4.2,21.9,110,7979,128,9299,1.01,33.2,2.7,1427,8077,1273,7206,1.21,3.7,9.1,131,1770,764,10323,1.08,7.8,7.8,73,621,8444,71830,1.13,3.7,86.0,892,4474,6038,30284,1.25,3.4,38.8,1248,6863,8690,47786,1.22,3.6,63.4,23197,168177,4223,30619,1.16,3.7,37.5
25,3526,31506,3526,31506,1.13,4.5,35.4,4332,37323,3145,27093,1.13,4.6,30.1,6922,42058,8928,54246,1.20,4.0,64.7,294,2415,2695,22141,1.14,4.2,24.8,107,8086,125,9424,1.01,41.3,2.0,1452,9529,1295,8502,1.18,3.9,10.2,164,1934,956,11279,1.09,7.6,8.7,57,678,6593,78423,1.09,4.0,91.0,809,5283,5476,35760,1.18,3.5,44.4,611,7474,4254,52040,1.09,3.5,60.7,25176,193353,4584,35202,1.15,4.0,41.7
26,4207,35713,4207,35713,1.13,4.8,38.6,6615,43938,4802,31894,1.18,5.2,34.5,7457,49515,9618,63864,1.18,4.1,74.4,200,2615,1834,23975,1.08,4.9,26.0,76,8162,89,9512,1.01,47.4,1.6,2129,11658,1899,10401,1.22,3.9,12.4,112,2046,653,11932,1.06,7.7,9.0,46,724,5321,83744,1.07,4.5,92.7,305,5588,2064,37824,1.06,4.4,44.3,1321,8795,9198,61238,1.18,3.5,74.4,26942,220295,4905,40107,1.14,4.4,45.7
27,5322,41035,5322,41035,1.15,4.9,43.0,6933,50871,5033,36927,1.16,5.1,37.4,8271,57786,10668,74532,1.17,4.2,85.0,295,2910,2705,26680,1.11,5.3,27.2,74,8236,86,9598,1.01,45.2,1.5,2885,14543,2574,12975,1.25,3.9,15.6,253,2299,1476,13408,1.12,7.3,10.7,65,789,7518,91262,1.09,5.5,95.6,1321,6909,8942,46766,1.24,4.3,53.1,1082,9877,7534,68772,1.12,3.5,82.4,30413,250708,5537,45644,1.14,4.8,49.6
28,5986,47021,5986,47021,1.15,5.2,48.7,6824,57695,4954,41880,1.13,4.9,42.6,7933,65719,10232,84764,1.14,4.4,94.5,325,3235,2980,29659,1.11,5.7,29.0,84,8320,98,9696,1.01,59.1,1.6,2546,17089,2272,15247,1.18,3.8,17.9,227,2526,1324,14732,1.10,7.4,11.9,47,836,5436,96698,1.06,6.3,88.3,788,7697,5334,52100,1.11,4.4,56.7,1020,10897,7102,75874,1.10,4.3,89.9,32769,283477,5966,51610,1.13,5.1,53.9
29,6557,53578,6557,53578,1.14,5.4,53.8,4740,62435,3441,45321,1.08,5.4,45.2,7516,73235,9694,94458,1.11,4.4,102.2,212,3447,1944,31603,1.07,6.5,28.6,93,8413,108,9805,1.01,62.2,1.3,2433,19522,2171,17417,1.14,3.9,20.5,314,2840,1831,16563,1.12,7.5,13.6,74,910,8559,105258,1.09,8.2,91.0,574,8271,3885,55985,1.07,4.9,59.3,914,11811,6364,82238,1.08,5.5,87.7,34517,317994,6284,57895,1.12,5.3,58.4
30,5560,59138,5560,59138,1.10,5.6,57.1,4450,66885,3230,48551,1.07,5.9,45.6,6875,80110,8867,103325,1.09,5.0,109.9,402,3849,3686,35289,1.12,7.0,30.9,152,8565,177,9982,1.02,58.7,1.3,2619,22141,2337,19754,1.13,4.1,22.9,229,3069,1336,17899,1.08,7.5,13.8,93,1003,10757,116015,1.10,8.7,87.3,517,8788,3499,59485,1.06,6.1,58.5,1117,12928,7777,90015,1.09,6.5,84.5,25753,343747,4689,62583,1.08,5.8,60.0
31,4789,63927,4789,63927,1.08,5.9,59.7,4923,71808,3574,52125,1.07,6.3,46.8,7846,87956,10120,113445,1.10,5.6,113.0,424,4273,3887,39176,1.11,7.3,32.7,87,8652,101,10083,1.01,61.4,1.3,3009,25150,2685,22439,1.14,4.3,25.3,378,3447,2205,20103,1.12,7.2,16.2,79,1082,9138,125153,1.08,8.9,88.5,830,9618,5618,65103,1.09,6.8,57.8,1148,14076,7993,98008,1.09,6.5,83.3,31601,375348,5753,68337,1.09,6.3,62.6
32,5249,69176,5249,69176,1.08,6.3,62.5,6173,77981,4481,56606,1.09,7.2,49.0,7967,95923,10276,123721,1.09,6.3,115.3,331,4604,3035,42211,1.08,7.3,33.3,147,8799,171,10255,1.02,55.3,1.4,4324,29474,3858,26296,1.17,4.5,29.5,253,3700,1476,21579,1.07,7.0,17.1,123,1205,14227,139380,1.11,8.2,101.2,562,10180,3804,68907,1.06,6.8,55.0,753,14829,5243,103251,1.05,7.9,85.0,33877,409225,6168,74504,1.09,6.7,65.2
33,5210,74386,5210,74386,1.08,7.0,64.2,6813,84794,4946,61551,1.09,8.1,49.2,8195,104118,10570,134291,1.09,7.1,116.9,390,4994,3576,45786,1.08,7.7,36.2,98,8897,114,10369,1.01,53.9,1.4,4244,33718,3786,30083,1.14,4.9,32.7,328,4028,1913,23492,1.09,7.4,19.2,87,1292,10063,149443,1.07,8.4,109.0,531,10711,3594,72501,1.05,9.5,57.5,1093,15922,7610,110862,1.07,8.7,82.3,32344,441569,5889,80393,1.08,7.3,66.8
34,6203,80589,6203,80589,1.08,7.7,65.6,6365,91159,4620,66172,1.08,9.1,48.5,7947,112065,10250,144541,1.08,7.8,116.2,370,5364,3392,49179,1.07,8.2,37.3,64,8961,75,10443,1.01,56.0,1.4,4450,38168,3970,34053,1.13,5.2,35.0,407,4435,2374,25865,1.10,7.4,20.7,60,1352,6940,156383,1.05,8.6,108.1,418,11129,2829,75330,1.04,11.3,47.4,683,16605,4756,115617,1.04,9.9,77.7,33946,475515,6180,86573,1.08,8.0,67.9
35,5909,86498,5909,86498,1.07,8.7,65.5,4933,96092,3581,69753,1.05,9.6,46.3,7134,119199,9201,153742,1.06,8.5,114.5,345,5709,3163,52342,1.06,8.2,37.6,76,9037,89,10532,1.01,58.1,1.4,3735,41903,3332,37385,1.10,5.4,36.7,512,4947,2986,28851,1.12,7.5,23.4,46,1398,5321,161704,1.03,9.6,107.9,395,11524,2674,78004,1.04,12.5,43.0,1163,17768,8098,123715,1.07,10.2,79.4,34089,509604,6206,92779,1.07,8.8,68.3
36,5974,92472,5974,92472,1.07,9.3,64.5,4031,100123,2926,72679,1.04,10.3,45.4,6969,126168,8989,162731,1.06,9.1,113.3,365,6074,3346,55688,1.06,9.1,40.0,100,9137,117,10648,1.01,64.3,1.4,5903,47806,5267,42652,1.14,5.4,41.9,621,5568,3622,32473,1.13,7.0,26.4,45,1443,5205,166909,1.03,11.4,102.3,257,11781,1740,79744,1.02,14.1,39.4,1059,18827,7374,131089,1.06,11.0,81.1,30338,539942,5523,98303,1.06,9.2,67.1
37,5217,97689,5217,97689,1.06,9.8,64.0,3252,103375,2361,75039,1.03,11.4,44.0,5478,131646,7065,169796,1.04,10.3,110.3,500,6574,4584,60272,1.08,9.6,41.5,104,9241,121,10770,1.01,63.1,1.3,3802,51608,3392,46044,1.08,5.8,43.6,563,6131,3283,35757,1.10,7.2,29.6,79,1522,9138,176047,1.05,12.1,99.6,270,12051,1828,81571,1.02,18.4,36.7,779,19606,5424,136513,1.04,12.5,77.2,27766,567708,5055,103358,1.05,10.0,67.7
38,4050,101739,4050,101739,1.04,10.8,62.7,4288,107663,3113,78152,1.04,12.9,43.2,5029,136675,6486,176282,1.04,11.7,104.3,1515,8089,13890,74162,1.23,7.3,58.1,91,9332,106,10876,1.01,70.7,1.3,3634,55242,3242,49286,1.07,6.6,44.6,312,6443,1820,37576,1.05,7.5,29.0,89,1611,10294,186341,1.06,14.3,101.5,246,12297,1665,83236,1.02,22.0,30.1,899,20505,6260,142772,1.05,12.8,74.3,26985,594693,4913,108271,1.05,11.1,66.3
39,4053,105792,4053,105792,1.04,11.8,60.8,5633,113296,4089,82241,1.05,14.3,42.5,5267,141942,6793,183076,1.04,13.4,98.5,839,8928,7692,81854,1.10,7.1,65.8,146,9478,170,11046,1.02,65.7,1.3,5491,60733,4899,54185,1.10,7.0,46.3,387,6830,2257,39833,1.06,7.8,30.3,42,1653,4858,191199,1.03,16.9,86.0,342,12639,2315,85551,1.03,25.1,27.6,595,21100,4143,146915,1.03,14.7,72.5,27260,621953,4963,113234,1.05,12.1,64.3
40,4782,110574,4782,110574,1.05,13.1,60.1,4939,118235,3585,85826,1.04,16.0,40.3,6278,148220,8097,191173,1.04,14.9,94.4,727,9655,6665,88520,1.08,7.0,70.9,105,9583,122,11168,1.01,62.0,1.3,4344,65077,3876,58061,1.07,7.8,46.4,376,7206,2193,42026,1.06,8.5,30.8,79,1732,9138,200337,1.05,16.8,84.5,303,12942,2051,87602,1.02,27.5,25.1,557,21657,3878,150793,1.03,15.6,66.3,30521,652474,5557,118791,1.05,13.1,63.7
41,4668,115242,4668,115242,1.04,14.5,57.5,3936,122171,2857,88683,1.03,17.3,37.4,5002,153222,6452,197625,1.03,16.6,88.1,992,10647,9095,97615,1.10,6.6,80.4,78,9661,91,11259,1.01,62.3,1.4,8681,73758,7745,65806,1.13,7.3,52.7,487,7693,2840,44866,1.07,9.4,31.5,59,1791,6824,207161,1.03,16.8,84.3,302,13244,2044,89647,1.02,29.9,23.8,596,22253,4150,154943,1.03,18.4,65.3,29980,682454,5458,124249,1.05,14.2,62.5
42,4585,119827,4585,119827,1.04,16.0,55.3,3281,125452,2382,91065,1.03,18.4,35.4,5051,158273,6515,204139,1.03,18.3,83.6,832,11479,7628,105243,1.08,6.5,87.8,125,9786,146,11405,1.01,60.6,1.4,5233,78991,4669,70475,1.07,8.3,54.9,726,8419,4234,49100,1.09,10.0,33.6,68,1859,7865,215027,1.04,16.4,88.5,316,13560,2139,91785,1.02,29.6,22.9,1027,23280,7151,162094,1.05,19.6,63.7,32368,714822,5893,130142,1.05,14.8,62.0
43,4805,124632,4805,124632,1.04,17.1,53.4,2402,127854,1744,92808,1.02,19.5,33.4,4754,163027,6132,210271,1.03,19.4,78.9,1068,12547,9792,115034,1.09,6.4,98.5,101,9887,118,11523,1.01,61.5,1.5,5288,84279,4718,75193,1.07,8.5,54.0,722,9141,4211,53311,1.09,10.4,34.6,52,1911,6015,221041,1.03,18.2,89.8,246,13806,1665,93451,1.02,30.6,22.7,771,24051,5368,167462,1.03,20.3,60.4,29079,743901,5294,135436,1.04,15.4,61.6
44,4316,128948,4316,128948,1.03,17.5,51.9,2218,130072,1610,94418,1.02,21.9,32.2,3804,166831,4906,215177,1.02,20.8,75.3,724,13271,6638,121672,1.06,8.4,101.9,89,9976,104,11626,1.01,62.3,1.4,4342,88621,3874,79067,1.05,8.8,54.8,544,9685,3173,56484,1.06,10.2,34.4,63,1974,7287,228329,1.03,20.5,86.8,139,13945,941,94392,1.01,33.0,21.3,500,24551,3481,170944,1.02,23.1,57.1,26113,770014,4754,140190,1.04,16.1,61.1
45,3599,132547,3599,132547,1.03,18.4,51.1,2138,132210,1552,95970,1.02,26.9,29.6,3268,170099,4215,219393,1.02,23.0,71.5,709,13980,6500,128172,1.05,9.3,89.6,86,10062,100,11727,1.01,69.5,1.4,5252,93873,4686,83753,1.06,9.5,57.2,466,10151,2718,59202,1.05,10.5,35.9,67,2041,7750,236078,1.03,19.7,82.5,96,14041,650,95041,1.01,39.5,19.6,556,25107,3871,174815,1.02,23.9,53.2,28131,798145,5122,145312,1.04,16.7,61.5
